# Edited by JBoyd on August 9, 2022 - 10:02 AM
# Custom configuration for current setup in the hall
# NO VTP4
# --> Only GEMs are: UVa Inline Layers: 2, 3, 4, 5, 6

# Edited by JBoyd on Feb. 15, 2022 - 8:15 PM
# Added fibers 35-39. New layer/db configuration

# Edited by JBoyd and ARathnayake Jan 28, 2022
# Changed ordering of layers s.t. we consider a linear naming convention 
# following the orientation in EEL 125. Layer 0 is now the layer closest
# to the DAQ crates and Layer 8 is the layer closest to the gas panel. 
# This also requires changing the "Layer Configurations" to make sure that
# the right layer configurations are in the right spots (i.e. UVa, INFN, etc.)


# ##############################################################
# Configuration written by: John Boyd, A. Rathnayake, T. Gautam
# October 2021

# Last Updated: October 5, 2021, 12:55 PM, J. B.

# This file is the mapping for the GeN-RP polarimeter cosmic 
# test setup. All 3 racks (two side polarimeters and one inline
# rack) are in line with each other. The inline is sandwiched
# between the side polarimeters.

# The coordinates used are consistent with the Target
# Coordinate System (TCS). This means that the coordinates
# are "flipped". Therefore, looking downstream, from the target
# at the inline GEM layers then "x" goes from left to right and
# "y" goes from top to bottom. The TCS uses the "Layer line".
# This mapping has INFN GEMs included in the setup.

# ##############################################################
# Some of the layers in the racks are "flipped". 4 layers (masters)
# are facing away from the target, and 2 layers (slaves) are facing
# the target. The configuration table/list for these two types of
# layers are equivalent. The rotation takes place in the far right
# column of "Layer Configurations". Masters are NOT ROTATED.
# SLAVES GET A "Y" ROTATION OF -1. SLAVE "X" IS +1

# ##############################################################
# apv configurations
# Items    : the current configuration (APV)
# CrateID  : the Unique ID for the VME Crate
# MPDID    : MPD address in VME Crate
# GEMID    : detector ID
# dimension: x/y 0/1
# ADCId    : the ADCId address of APV
# I2C      : the I2C address of APV
# Pos      : Position
# Invert   : how the detector is positioned in the layer First two are normal (1) last two are inverted (0)
# other    : backup param used for large scare spectrometer

# notes    : MPD CrateID and MPDID  uniquely define the MPD address
#            APV crateID, MPDID ADCId uniquely define the APV address

# ##############################################################
# layer configurations
# Items             : Layer
# LayerID           : layer id
# ChambPerLayer     : how many chambers on this layer
# readout           : readout type (Cartesian/UV)
# XOffset           : x offset
# YOffset           : y offset
# GEMType           : gem chamber type (UVAGEM/INFNGEM/UVGEM)
# no_apv_x	    : how many APVs on gem chamber x plane
# no_apv_y	    : how many APVs on gem chamber y plane
# x_pitch           : distance between readout strips on chamber x plane (0.4 mm)
# y_pitch           : distance between readout strips on chamber y plane (0.4 mm)
# x_rot		    : specifies if the layer is rotated in x. Not-rotated: 0, Rotated: 1
# y_rot             : specifies if the layer is rotated in y. Not-rotated: 0, Rotated: 1

# *******Layer configurations*******
# Items, LayerID, ChambPerLayer, readout,  XOffset, YOffset, GEMType, no_apv_x,  no_apv_y, x_pitch, y_pitch  x_rot  y_rot

APV,    24,      3,      9,     7,     1,      8,      7,      3,      	0,      normal,   0,      2,
APV,    24,      3,      9,     7,     1,      9,      6,      2,      	0,      normal,   0,      2,
APV,    24,      3,      9,     7,     1,      10,     5,      1,       0,      normal,   0,      2,
APV,    24,      3,      9,     7,     1,      11,     4,      0,       0,      normal,   0,      2,
#
#*******   Crate 0 - MPD13 - Fiber 11 ********
# Y-dimension A (right)
APV,    24,      3,      11,      7,     0,      0,      20,     9,      1,      normal,  1,      2,
APV,    24,      3,      11,      7,     0,      1,      19,     8,      1,      normal,  1,      2,
APV,    24,      3,      11,      7,     0,      2,      18,     7,      1,      normal,  1,      2,
APV,    24,      3,      11,      7,     0,      3,      17,     6,      1,      normal,  1,      2,
APV,    24,      3,      11,      7,     0,      4,      16,     5,      1,      normal,  1,      2,
#
#*******   Crate 0 - MPD14 - Fiber 12 ********
# Y-dimension B (left)
APV,    24,      3,      12,      7,     0,      10,     20,     0,      0,      normal,  2,      2,
APV,    24,      3,      12,      7,     0,      11,     19,     1,      0,      NORMAL,  2,      2,
APV,    24,      3,      12,      7,     0,      12,     18,     2,      0,      NORMAL,  2,      2,
APV,    24,      3,      12,      7,     0,      13,     17,     3,      0,      NORMAL,  2,      2,
APV,    24,      3,      12,      7,     0,      14,     16,     4,      0,      NORMAL,  2,      2,
# #
# #============================= CRATE_0 INLINE LAYER_3 - UVA XY GEM_3 ===================================
# #
# #*******   CRATE 0 - MPD12 - FIBER 10 ********
# # X-DIMENSION 12-SLOT
# # ITEM, VTP_ID, LAYER, FIBER_ID, GEMID, DIM,  ADCID,    I2C,    POS,    INVERT, OTHER, BACKPLANE, GEMPOS
APV,    24,      3,      10,      16,     1,      0,      15,     11,     0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      1,      14,     10,     0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      2,      13,     9,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      3,      12,     8,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      4,      11,     7,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      5,      10,     6,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      6,      9,      5,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      7,      8,      4,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      8,      7,      3,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      9,      6,      2,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      10,     5,      1,      0,      NORMAL, 0,      3,
APV,    24,      3,      10,      16,     1,      11,     4,      0,      0,      NORMAL, 0,      3,
#
#*******   CRATE 0 - MPD15 - FIBER 13 ********
# Y-DIMENSION 5-SLOT (RIGHT SIDE OF LAYER)
APV,    24,      3,      13,      16,     0,      0,      4,      9,      1,      NORMAL, 1,      3,
APV,    24,      3,      13,      16,     0,      1,      3,      8,      1,      NORMAL, 1,      3,
APV,    24,      3,      13,      16,     0,      2,      2,      7,      1,      NORMAL, 1,      3,
APV,    24,      3,      13,      16,     0,      3,      1,      6,      1,      NORMAL, 1,      3,
APV,    24,      3,      13,      16,     0,      4,      0,      5,      1,      NORMAL, 1,      3,
#
#*******   CRATE 0 - MPD15 - FIBER 13 ********
# Y-DIMENSION 5-SLOT (LEFT SIDE OF LAYER)
APV,    24,      3,      13,      16,     0,      8,      12,     0,      0,      NORMAL, 2,      3,
APV,    24,      3,      13,      16,     0,      9,      11,     1,      0,      NORMAL, 2,      3,
APV,    24,      3,      13,      16,     0,      10,     10,     2,      0,      NORMAL, 2,      3,
APV,    24,      3,      13,      16,     0,      11,     9,      3,      0,      NORMAL, 2,      3,
APV,    24,      3,      13,      16,     0,      12,     8,      4,      0,      NORMAL, 2,      3,
# # #
# # #
# # #
# # ######################################         ###########################################
# # ######################################CRATE 0&1###########################################
# # ######################################         ###########################################
# # #                          LAYER_4 - UVA XY (LAYER 3 IN EEL)
# # #
# # #
# # #============================= CRATE_0_&_1 INLINE LAYER_4 - UVA XY GEM_0 ===================================
# # #
# # #*******   CRATE 0 - MPD16 - FIBER 14 ********
# # # X-DIMENSION 12-SLOT
#ITEM, VTP_ID, LAYER, FIBER_ID, GEMID,  DIM,   ADCID,   I2C,    POS,    INVERT,  OTHER, BACKPLANE, GEMPOS
APV,    24,      4,      14,      1,     1,      0,      15,     0,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      1,      14,     1,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      2,      13,     2,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      3,      12,     3,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      4,      11,     4,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      5,      10,     5,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      6,      9,      6,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      7,      8,      7,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      8,      7,      8,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      9,      6,      9,       1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      10,     5,      10,      1,      NORMAL,  0,      0,
APV,    24,      4,      14,      1,     1,      11,     4,      11,      1,      NORMAL,  0,      0,
##*******   CRATE 0 - MPD20 - FIBER 18 ********
# Y-DIMENSION 5-SLOT (RIGHT SIDE OF THE LAYER)
APV,    24,      4,      18,      1,     0,      10,     4,      9,      1,      NORMAL,   1,      0,
APV,    24,      4,      18,      1,     0,      11,     3,      8,      1,      NORMAL,   1,      0,
APV,    24,      4,      18,      1,     0,      12,     2,      7,      1,      NORMAL,   1,      0,
APV,    24,      4,      18,      1,     0,      13,     1,      6,      1,      NORMAL,   1,      0,
APV,    24,      4,      18,      1,     0,      14,     0,      5,      1,      NORMAL,   1,      0,
#
###################################### CRATE 1 ###########################################
#
###*******   Crate 1 - MPD2 - Fiber 19 ********
# Y-dimension 5-slot (left side of the layer)
APV,    24,      4,      19,       1,     0,      0,      4,      0,      0,      normal,  2,      0,
APV,    24,      4,      19,       1,     0,      1,      3,      1,      0,      normal,  2,      0,
APV,    24,      4,      19,       1,     0,      2,      2,      2,      0,      normal,  2,      0,
APV,    24,      4,      19,       1,     0,      3,      1,      3,      0,      normal,  2,      0,
APV,    24,      4,      19,       1,     0,      4,      0,      4,      0,      normal,  2,      0,
##########################################################################################
#
#============================= Crate_0_&_1 INLINE Layer_4 - UVA XY GEM_1 ===================================
#
##*******   Crate 0 - MPD17 - Fiber 15 ********
# X-dimension 12-slot
# Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,    I2C,    Pos,    Invert, other, backplane, GEMPOS
APV,    24,      4,      15,      8,     1,      0,      15,     0,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      1,      14,     1,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      2,      13,     2,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      3,      12,     3,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      4,      11,     4,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      5,      10,     5,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      6,      9,      6,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      7,      8,      7,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      8,      7,      8,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      9,      6,      9,       1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      10,     5,      10,      1,      normal,  0,      1,
APV,    24,      4,      15,      8,     1,      11,     4,      11,      1,      normal,  0,      1,
#
##*******   Crate 0 - MPD20 - Fiber 18 ********
# Y-dimension 5-slot (right side of layer)
APV,    24,      4,      18,      8,     0,      5,      12,     9,      1,      normal,  1,      1,
APV,    24,      4,      18,      8,     0,      6,      11,     8,      1,      normal,  1,      1,
APV,    24,      4,      18,      8,     0,      7,      10,     7,      1,      normal,  1,      1,
APV,    24,      4,      18,      8,     0,      8,      9,      6,      1,      normal,  1,      1,
APV,    24,      4,      18,      8,     0,      9,      8,      5,      1,      normal,  1,      1,
#
###################################### CRATE 1 ###########################################
#
##*******   Crate 1 - MPD2 - Fiber 19 ********
# Y-dimension 5-slot (left left side of layer)
APV,    24,      4,      19,       8,     0,      5,      12,     0,      0,      normal, 2,      1,
APV,    24,      4,      19,       8,     0,      6,      11,     1,      0,      normal, 2,      1,
APV,    24,      4,      19,       8,     0,      7,      10,     2,      0,      normal, 2,      1,
APV,    24,      4,      19,       8,     0,      8,      9,      3,      0,      normal, 2,      1,
APV,    24,      4,      19,       8,     0,      9,      8,      4,      0,      normal, 2,      1,
# # ##########################################################################################
# # #
# # #============================= Crate_0_&_1 INLINE Layer_4 - UVA XY GEM_2 ===================================
# # #
# # ##*******   Crate 0 - MPD18 - Fiber 16 ********
# # # X-dimension 
#Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,    I2C,    Pos,    Invert, other, backplane, GEMPOS
APV,    24,      4,      16,      21,   1,      0,      15,     11,     0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      1,      14,     10,     0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      2,      13,     9,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      3,      12,     8,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      4,      11,     7,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      5,      10,     6,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      6,      9,      5,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      7,      8,      4,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      8,      7,      3,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      9,      6,      2,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      10,     5,      1,      0,      normal, 0,      2,
APV,    24,      4,      16,      21,   1,      11,     4,      0,      0,      normal, 0,      2,
# #
# ##*******   Crate 0 - MPD20 - Fiber 18 ********
# # Y-dimension A (right)
APV,    24,      4,      18,      21,     0,      0,      20,     9,      1,    normal, 1,      2,
APV,    24,      4,      18,      21,     0,      1,      19,     8,      1,    normal, 1,      2,
APV,    24,      4,      18,      21,     0,      2,      18,     7,      1,    normal, 1,      2,
APV,    24,      4,      18,      21,     0,      3,      17,     6,      1,    normal, 1,      2,
APV,    24,      4,      18,      21,     0,      4,      16,     5,      1,    normal, 1,      2,
# #
# ###################################### CRATE 1 ###########################################
# #
# ##*******   Crate 1 - MPD2 - Fiber 19 ********
# # Y-dimension B (left)
APV,    24,      4,      19,       21,     0,      10,     20,     0,      0,   normal, 2,      2,
APV,    24,      4,      19,       21,     0,      11,     19,     1,      0,   normal, 2,      2,
APV,    24,      4,      19,       21,     0,      12,     18,     2,      0,   normal, 2,      2,
APV,    24,      4,      19,       21,     0,      13,     17,     3,      0,   normal, 2,      2,
APV,    24,      4,      19,       21,     0,      14,     16,     4,      0,   normal, 2,      2,
# # ##########################################################################################
# # #
# # #============================= Crate_0_&_1 INLINE Layer_4 - UVA XY GEM_3 ===================================
# # #
# # ##*******   Crate 0 - MPD19 - Fiber 17 ********
# # # X-dimension 12-slot
#Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,    I2C,    Pos,    Invert, other, backplane, GEMPOS
APV,    24,      4,      17,      26,     1,      0,      15,     11,     0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      1,      14,     10,     0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      2,      13,     9,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      3,      12,     8,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      4,      11,     7,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      5,      10,     6,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      6,      9,      5,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      7,      8,      4,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      8,      7,      3,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      9,      6,      2,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      10,     5,      1,      0,      normal, 0,      3,
APV,    24,      4,      17,      26,     1,      11,     4,      0,      0,      normal, 0,      3,
#
###################################### CRATE 1 ###########################################
#
##*******   Crate 1 - MPD3 - Fiber 20 ********
# Y-dimension 5-Slot (right side of layer)
APV,    24,      4,      20,      26,     0,      0,      4,      9,      1,      normal, 1,      3,
APV,    24,      4,      20,      26,     0,      1,      3,      8,      1,      normal, 1,      3,
APV,    24,      4,      20,      26,     0,      2,      2,      7,      1,      normal, 1,      3,
APV,    24,      4,      20,      26,     0,      3,      1,      6,      1,      normal, 1,      3,
APV,    24,      4,      20,      26,     0,      4,      0,      5,      1,      normal, 1,      3,
###*******   Crate 1 - MPD3 - Fiber 20 ********
# Y-dimension 5-slot (left side of layer)
APV,    24,      4,      20,      26,     0,      8,      12,     0,      0,      normal, 2,      3,
APV,    24,      4,      20,      26,     0,      9,      11,     1,      0,      normal, 2,      3,
APV,    24,      4,      20,      26,     0,      10,     10,     2,      0,      normal, 2,      3,
APV,    24,      4,      20,      26,     0,      11,     9,      3,      0,      normal, 2,      3,
APV,    24,      4,      20,      26,     0,      12,     8,      4,      0,      normal, 2,      3,
# # ##########################################################################################
# # #
# # #
# # ######################################         ###########################################
# # ###################################### CRATE 1 ###########################################
# # ######################################         ###########################################
# # #                            Layer_5 - UVA XY (Layer 4 in EEL)
# # #
# # #
# # #============================= Crate_1 INLINE Layer_5 - UVA XY GEM_0 ===================================
# # #
# # ##*******   Crate 1 - MPD4 - Fiber 21 ********
# # # X-dimension 12-slot
#Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,   I2C,   Pos,   Invert, other, backplane, GEMPOS
APV,    24,    	 5,      21,      2,    1,     0,      15,    0,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     1,      14,    1,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     2,      13,    2,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     3,      12,    3,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     4,      11,    4,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     5,      10,    5,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     6,      9,     6,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     7,      8,     7,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     8,      7,     8,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,     9,      6,     9,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,    10,      5,    10,       1,   normal, 	0,      0,
APV,    24,   	 5,      21,      2,    1,    11,      4,    11,       1,   normal, 	0,      0,
#
##*******   Crate 1 - MPD8 - Fiber 25 ********
# Y-dimension 5-slot (right side of the layer)
APV,    24,      5,      25,      2,     0,    10,	4,    9,	1,  normal,	1,      0,
APV,    24,      5,      25,      2,     0,    11,  	3,    8,      	1,  normal, 	1,      0,
APV,    24,      5,      25,      2,     0,    12,  	2,    7,      	1,  normal, 	1,      0,
APV,    24,      5,      25,      2,     0,    13,   	1,    6,      	1,  normal, 	1,      0,
APV,    24,      5,      25,      2,     0,    14,   	0,    5,      	1,  normal, 	1,      0,
#
##*******   Crate 1 - MPD9 - Fiber 26 ********
# Y-dimension 5-slot (left side of the layer)
APV,    24,      5,      26,      2,     0,      0,      4,   0,	0,  normal,	2,      0,
APV,    24,      5,      26,      2,     0,      1,      3,   1,      	0,  normal,	2,      0,
APV,    24,      5,      26,      2,     0,      2,      2,   2,      	0,  normal, 	2,      0,
APV,    24,      5,      26,      2,     0,      3,      1,   3,      	0,  normal, 	2,      0,
APV,    24,      5,      26,      2,     0,      4,      0,   4,      	0,  normal, 	2,      0,
# # #
# # #============================= Crate_1 INLINE Layer_5 - UVA XY GEM_1 ===================================
# # #
# # ##*******   Crate 1 - MPD5 - Fiber 22 ********
# # # X-dimension 12-slot
#Item, vtp_id, Layer, fiber_id,   GEMID,  DIM,   ADCId,    I2C,   Pos,    Invert,  other, backplane, GEMPOS
APV,    24,      5,      22,       49,     1,      0,      15,     0,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      1,      14,     1,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      2,      13,     2,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      3,      12,     3,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      4,      11,     4,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      5,      10,     5,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      6,      9,      6,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      7,      8,      7,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      8,      7,      8,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      9,      6,      9,       1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      10,     5,      10,      1,      normal, 0,      1,
APV,    24,      5,      22,       49,     1,      11,     4,      11,      1,      normal, 0,      1,

##*******   Crate 1 - MPD8 - Fiber 25 ********
# Y-dimension 5-slot (right side of layer)
APV,    24,      5,      25,       49,     0,      5,      12,     9,      1,      normal, 1,      1,
APV,    24,      5,      25,       49,     0,      6,      11,     8,      1,      normal, 1,      1,
APV,    24,      5,      25,       49,     0,      7,      10,     7,      1,      normal, 1,      1,
APV,    24,      5,      25,       49,     0,      8,      9,      6,      1,      normal, 1,      1,
APV,    24,      5,      25,       49,     0,      9,      8,      5,      1,      normal, 1,      1,
#
##*******   Crate 1 - MPD9 - Fiber 26 ********
# Y-dimension 5-slot (left left side of layer)
APV,    24,      5,      26,       49,     0,      5,      12,     0,      0,      normal, 2,      1,
APV,    24,      5,      26,       49,     0,      6,      11,     1,      0,      normal, 2,      1,
APV,    24,      5,      26,       49,     0,      7,      10,     2,      0,      normal, 2,      1,
APV,    24,      5,      26,       49,     0,      8,      9,      3,      0,      normal, 2,      1,
APV,    24,      5,      26,       49,     0,      9,      8,      4,      0,      normal, 2,      1,
# # #
# # #============================= Crate_1 INLINE Layer_5 - UVA XY GEM_2 ===================================
# # #
# # ##*******   Crate 1 - MPD6 - Fiber 23 ********
# # # X-dimension 
# Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,    I2C,    Pos,  Invert, other, backplane, GEMPOS
APV,    24,      5,      23,     11,     1,      0,      15,     11,     0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      1,      14,     10,     0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      2,      13,     9,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      3,      12,     8,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      4,      11,     7,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      5,      10,     6,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      6,      9,      5,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      7,      8,      4,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      8,      7,      3,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      9,      6,      2,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      10,     5,      1,      0,    normal, 0,      2,
APV,    24,      5,      23,     11,     1,      11,     4,      0,      0,    normal, 0,      2,
#
##*******   Crate 1 - MPD8 - Fiber 25 ********
# Y-dimension A (right)
APV,    24,      5,      25,      11,     0,      0,      20,     9,      1,   normal, 1,      2,
APV,    24,      5,      25,      11,     0,      1,      19,     8,      1,   normal, 1,      2,
APV,    24,      5,      25,      11,     0,      2,      18,     7,      1,   normal, 1,      2,
APV,    24,      5,      25,      11,     0,      3,      17,     6,      1,   normal, 1,      2,
APV,    24,      5,      25,      11,     0,      4,      16,     5,      1,   normal, 1,      2,
#
##*******   Crate 1 - MPD9 - Fiber 26 ********
# Y-dimension B (left) fiber 6
APV,    24,      5,      26,      11,     0,      10,     20,     0,      0,   normal, 2,      2,
APV,    24,      5,      26,      11,     0,      11,     19,     1,      0,   normal, 2,      2,
APV,    24,      5,      26,      11,     0,      12,     18,     2,      0,   normal, 2,      2,
APV,    24,      5,      26,      11,     0,      13,     17,     3,      0,   normal, 2,      2,
APV,    24,      5,      26,      11,     0,      14,     16,     4,      0,   normal, 2,      2,
# #
# #============================= Crate_1 INLINE Layer_5 - UVA XY GEM_3 ===================================
# #
# ##*******   Crate 1 - MPD7 - Fiber 24 ********
# # X-dimension 12-slot
#Item, vtp_id, Layer, fiber_id, GEMID, DIM,  ADCId,    I2C,    Pos,    Invert,   other, backplane, GEMPOS
APV,    24,      5,      24,      47,     1,      0,      15,     0,     1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      1,      14,     1,     1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      2,      13,     2,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      3,      12,     3,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      4,      11,     4,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      5,      10,     5,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      6,      9,      6,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      7,      8,      7,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      8,      7,      8,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      9,      6,      9,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      10,     5,      10,      1,      normal, 0,      3,
APV,    24,      5,      24,      47,     1,      11,     4,      11,      1,      normal, 0,      3,
#
##*******   Crate 1 - MPD10 - Fiber 27 ********
# Y-dimension 5-Slot (right side of layer)
APV,    24,      5,      27,      47,     0,      0,      4,      9,      1,      normal, 1,      3,
APV,    24,      5,      27,      47,     0,      1,      3,      8,      1,      normal, 1,      3,
APV,    24,      5,      27,      47,     0,      2,      2,      7,      1,      normal, 1,      3,
APV,    24,      5,      27,      47,     0,      3,      1,      6,      1,      normal, 1,      3,
APV,    24,      5,      27,      47,     0,      4,      0,      5,      1,      normal, 1,      3,
#
##*******   Crate 1 - MPD10 - Fiber 27 ********
# Y-dimension 5-slot (left side of layer)
APV,    24,      5,      27,      47,     0,      8,      12,     0,      0,      normal, 2,      3,
APV,    24,      5,      27,      47,     0,      9,      11,     1,      0,      normal, 2,      3,
APV,    24,      5,      27,      47,     0,      10,     10,     2,      0,      normal, 2,      3,
APV,    24,      5,      27,      47,     0,      11,     9,      3,      0,      normal, 2,      3,
APV,    24,      5,      27,      47,     0,      12,     8,      4,      0,      normal, 2,      3,
# # #
# # #
# # #
# # ######################################         ###########################################
# # ###################################### CRATE 1 ###########################################
# # ######################################         ###########################################
# # #                            Layer_6 - UVA XY (Layer 5 in EEL)
# # #
# # #
# # #============================= Crate_1 INLINE Layer_6 - UVA XY GEM_0 ===================================
# # #
# # ##*******   Crate 1 - MPD11 - Fiber 28 ********
# # # X-dimension 12-slot
#Item, vtp_id, Layer, fiber_id, GEMID,   DIM,   ADCId,    I2C,   Pos,    Invert, other, backplane, GEMPOS
APV,    24,      6,      28,      23,     1,      0,      15,     0,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      1,      14,     1,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      2,      13,     2,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      3,      12,     3,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      4,      11,     4,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      5,      10,     5,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      6,      9,      6,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      7,      8,      7,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      8,      7,      8,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      9,      6,      9,       1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      10,     5,      10,      1,      normal, 0,      0,
APV,    24,      6,      28,      23,     1,      11,     4,      11,      1,      normal, 0,      0,
###*******   Crate 1 - MPD15 - Fiber 32 ********
# Y-dimension 5-slot (right side of the layer)
APV,    24,      6,      32,      23,     0,      10,     4,      9,      1,      normal, 1,      0,
APV,    24,      6,      32,      23,     0,      11,     3,      8,      1,      normal, 1,      0,
APV,    24,      6,      32,      23,     0,      12,     2,      7,      1,      normal, 1,      0,
APV,    24,      6,      32,      23,     0,      13,     1,      6,      1,      normal, 1,      0,
APV,    24,      6,      32,      23,     0,      14,     0,      5,      1,      normal, 1,      0,
#
